x,y,z,trajectory,cluster
2.0703,48.9993,1051.56,0,0
2.0948,49.0007,1051.56,0,0
2.1073,49.0014,1051.56,0,0
2.1202,49.0022,1051.56,0,0
2.1322,49.0029,1051.56,0,0
2.1457,49.0036,1051.56,0,0
2.1584,49.0044,1051.56,0,0
2.1584,49.0044,1051.56,0,0
2.1822,49.0058,1051.56,0,0
2.2084,49.0072,1059.18,0,0
2.2228,49.008,1051.56,0,0
2.2338,49.0087,1043.94,0,0
2.2467,49.0094,1043.94,0,0
2.2592,49.0101,1013.46,0,0
2.2723,49.0108,960.12,0,0
2.2846,49.0115,914.4,0,0
2.2968,49.0122,868.68,0,0
2.3211,49.0135,769.62,0,0
2.3334,49.0142,716.28,0,0
2.3451,49.0149,670.56,0,0
2.3567,49.0155,632.46,0,0
2.3679,49.0162,586.74,0,0
2.3795,49.0168,541.02,0,0
2.391,49.0174,495.3,0,0
2.4022,49.018,449.58,0,0
2.424,49.0192,365.76,0,0
2.436,49.0199,312.42,0,0
2.4466,49.0205,274.32,0,0
2.4572,49.021,228.6,0,0
2.4666,49.0216,190.5,0,0
2.4764,49.0221,152.4,0,0
2.4764,49.0221,152.4,0,0
2.4898,49.0228,106.68,0,0
2.5029,49.0236,53.34,0,0
2.5248,49.0247,-38.1,0,0
2.5248,49.0247,-38.1,0,0
2.5346,49.0253,-53.34,0,0
2.5346,49.0253,-53.34,0,0
2.5487,49.026,0,0,0
2.5487,49.026,0,0,0
2.5487,49.026,0,0,0
2.5487,49.026,0,0,0
2.5487,49.026,0,0,0
2.5487,49.026,0,0,0
2.5487,49.026,0,0,0
2.5548,49.0251,0,0,0
2.5548,49.0251,0,0,0
2.5548,49.0251,0,0,0
2.5548,49.0251,0,0,0
2.5565,49.0213,0,0,0
2.5565,49.0213,0,0,0
2.5565,49.0213,0,0,0
2.5565,49.0213,0,0,0
2.5565,49.0213,0,0,0
2.5565,49.0213,0,0,0
2.5565,49.0213,0,0,0
2.5565,49.0213,0,0,0
2.5565,49.0213,0,0,0
2.5565,49.0213,0,0,0
2.5565,49.0213,0,0,0
2.5565,49.0213,0,0,0
2.5565,49.0213,0,0,0
2.5566,49.02,-53.34,0,0
2.5566,49.02,-53.34,0,0
2.5566,49.02,-53.34,0,0
2.5566,49.02,-53.34,0,0
2.5566,49.02,-53.34,0,0
2.5566,49.02,-53.34,0,0
2.5566,49.02,-53.34,0,0
2.5566,49.02,-53.34,0,0
2.5566,49.02,-53.34,0,0
2.5566,49.02,-53.34,0,0
2.5566,49.02,-53.34,0,0
2.5566,49.02,-53.34,0,0
2.5566,49.02,-53.34,0,0
2.5566,49.02,-53.34,0,0
2.5566,49.02,-53.34,0,0
2.5566,49.02,-53.34,0,0
2.5566,49.02,-53.34,0,0
2.5566,49.02,-53.34,0,0
2.5566,49.02,-53.34,0,0
2.5566,49.02,-53.34,0,0
